AU6601_INT_ALL_MASK,VAR_0
AU6601_INT_CARD_INSERT,VAR_1
AU6601_INT_CARD_REMOVE,VAR_2
AU6601_INT_CMD_MASK,VAR_3
AU6601_INT_DATA_MASK,VAR_4
AU6601_INT_ERROR_MASK,VAR_5
AU6601_INT_OVER_CURRENT_ERR,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
alcor_cd_irq,FUNC_0
alcor_cmd_irq_thread,FUNC_1
alcor_data_irq_thread,FUNC_2
alcor_err_irq,FUNC_3
alcor_unmask_sd_irqs,FUNC_4
dev_dbg,FUNC_5
dev_warn,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
unlikely,FUNC_9
alcor_irq_thread,FUNC_10
irq,VAR_9
d,VAR_10
host,VAR_11
ret,VAR_12
intmask,VAR_13
tmp,VAR_14
