AC12,VAR_0
ACCE,VAR_1
ACEB,VAR_2
ACE_EN,VAR_3
ACIE,VAR_4
ACNE,VAR_5
ACTO,VAR_6
BADA_EN,VAR_7
CCRC_EN,VAR_8
CC_EN,VAR_9
CEB_EN,VAR_10
CTO_EN,VAR_11
DCRC_EN,VAR_12
DEB_EN,VAR_13
DTO_EN,VAR_14
EILSEQ,VAR_15
ERR_EN,VAR_16
ETIMEDOUT,VAR_17
OMAP_HSMMC_READ,FUNC_0
OMAP_HSMMC_WRITE,FUNC_1
STAT,VAR_18
TC_EN,VAR_19
dev_dbg,FUNC_2
dev_vdbg,FUNC_3
hsmmc_command_incomplete,FUNC_4
mmc_dev,FUNC_5
omap_hsmmc_cmd_done,FUNC_6
omap_hsmmc_dbg_report_irq,FUNC_7
omap_hsmmc_xfer_done,FUNC_8
omap_hsmmc_do_irq,FUNC_9
host,VAR_20
status,VAR_21
data,VAR_22
end_cmd,VAR_23
end_trans,VAR_24
error,VAR_25
ac12,VAR_26
