ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MAX_BUS_CLK,VAR_4
MMC_CAP_4_BIT_DATA,VAR_5
MMC_CAP_8_BIT_DATA,VAR_6
MMC_CAP_NONREMOVABLE,VAR_7
PTR_ERR,FUNC_1
S3C_SDHCI_CD_INTERNAL,VAR_8
S3C_SDHCI_CD_NONE,VAR_9
S3C_SDHCI_CD_PERMANENT,VAR_10
SDHCI_QUIRK_32BIT_DMA_ADDR,VAR_11
SDHCI_QUIRK_32BIT_DMA_SIZE,VAR_12
SDHCI_QUIRK_BROKEN_ADMA_ZEROLEN_DESC,VAR_13
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_14
SDHCI_QUIRK_BROKEN_DMA,VAR_15
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_16
SDHCI_QUIRK_MULTIBLOCK_READ_ACMD12,VAR_17
SDHCI_QUIRK_NO_BUSY_IRQ,VAR_18
SDHCI_QUIRK_NO_ENDATTR_IN_NOPDESC,VAR_19
SDHCI_QUIRK_NO_HISPD_BIT,VAR_20
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
memcpy,FUNC_10
mmc_of_parse,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
pm_suspend_ignore_children,FUNC_19
sdhci_add_host,FUNC_20
sdhci_alloc_host,FUNC_21
sdhci_cmu_get_max_clock,VAR_21
sdhci_cmu_get_min_clock,VAR_22
sdhci_cmu_set_clock,VAR_23
sdhci_free_host,FUNC_22
sdhci_priv,FUNC_23
sdhci_s3c_get_driver_data,FUNC_24
sdhci_s3c_ops,VAR_24
sdhci_s3c_parse_dt,FUNC_25
snprintf,FUNC_26
stub1,FUNC_27
sdhci_s3c_probe,FUNC_28
pdev,VAR_25
pdata,VAR_26
drv_data,VAR_27
dev,VAR_28
host,VAR_29
sc,VAR_30
res,VAR_31
ret,VAR_32
irq,VAR_33
ptr,VAR_34
clks,VAR_35
name,VAR_36
