BUG_ON,FUNC_0
DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_4
EINVAL,VAR_5
MMC_DATA_WRITE,VAR_6
OMAP_HSMMC_DATA,VAR_7
dev_err,FUNC_1
dmaengine_prep_slave_sg,FUNC_2
dmaengine_slave_config,FUNC_3
dmaengine_submit,FUNC_4
mmc_dev,FUNC_5
omap_hsmmc_dma_callback,VAR_8
omap_hsmmc_get_dma_chan,FUNC_6
omap_hsmmc_pre_dma_transfer,FUNC_7
omap_hsmmc_setup_dma_transfer,FUNC_8
host,VAR_9
req,VAR_10
tx,VAR_11
ret,VAR_12
i,VAR_13
data,VAR_14
chan,VAR_15
cfg,VAR_16
sgl,VAR_17
