ENOMEM,VAR_0
ESDHC_CQHCI_ADDR_OFFSET,VAR_1
ESDHC_FLAG_CQHCI,VAR_2
ESDHC_FLAG_ERR004536,VAR_3
ESDHC_FLAG_HS200,VAR_4
ESDHC_FLAG_HS400,VAR_5
ESDHC_FLAG_HS400_ES,VAR_6
ESDHC_FLAG_MAN_TUNING,VAR_7
ESDHC_FLAG_PMQOS,VAR_8
ESDHC_MIX_CTRL,VAR_9
ESDHC_TUNE_CTRL_STATUS,VAR_10
GFP_KERNEL,VAR_11
IS_ERR,FUNC_0
MMC_CAP2_CQE,VAR_12
MMC_CAP2_CQE_DCMD,VAR_13
MMC_CAP2_HS400_ES,VAR_14
MMC_CAP_1_8V_DDR,VAR_15
MMC_CAP_3_3V_DDR,VAR_16
PINCTRL_STATE_DEFAULT,VAR_17
PM_QOS_CPU_DMA_LATENCY,VAR_18
PTR_ERR,FUNC_1
SDHCI_AUTO_CMD_STATUS,VAR_19
SDHCI_QUIRK2_BROKEN_HS200,VAR_20
SDHCI_QUIRK2_CAPS_BIT63_FOR_HS400,VAR_21
SDHCI_QUIRK2_PRESET_VALUE_BROKEN,VAR_22
SDHCI_QUIRK_BROKEN_ADMA,VAR_23
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
cqhci_init,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_pinctrl_get,FUNC_9
esdhc_cqhci_ops,VAR_24
esdhc_executing_tuning,VAR_25
esdhc_hs400_enhanced_strobe,VAR_26
esdhc_is_usdhc,FUNC_10
imx_esdhc_dt_ids,VAR_27
mmc_dev,FUNC_11
of_match_device,FUNC_12
pinctrl_lookup_state,FUNC_13
pm_qos_add_request,FUNC_14
pm_qos_remove_request,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_set_active,FUNC_17
pm_runtime_set_autosuspend_delay,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
pm_suspend_ignore_children,FUNC_20
sdhci_add_host,FUNC_21
sdhci_esdhc_imx_hwinit,FUNC_22
sdhci_esdhc_imx_pdata,VAR_28
sdhci_esdhc_imx_probe_dt,FUNC_23
sdhci_esdhc_imx_probe_nondt,FUNC_24
sdhci_esdhc_ops,VAR_29
sdhci_pltfm_free,FUNC_25
sdhci_pltfm_init,FUNC_26
sdhci_pltfm_priv,FUNC_27
sdhci_priv,FUNC_28
usdhc_execute_tuning,VAR_30
writel,FUNC_29
sdhci_esdhc_imx_probe,FUNC_30
pdev,VAR_31
of_id,VAR_32
pltfm_host,VAR_33
host,VAR_34
cq_host,VAR_35
err,VAR_36
imx_data,VAR_37
