CQHCI_TASK_DESC_SZ_128,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MMC_CAP2_CQE,VAR_3
MMC_CAP2_CQE_DCMD,VAR_4
SDHCI_TEGRA_CQE_BASE_ADDR,VAR_5
SDHCI_USE_64_BIT_DMA,VAR_6
__sdhci_add_host,FUNC_0
cqhci_init,FUNC_1
devm_kzalloc,FUNC_2
sdhci_add_host,FUNC_3
sdhci_cleanup_host,FUNC_4
sdhci_enable_v4_mode,FUNC_5
sdhci_pltfm_priv,FUNC_6
sdhci_priv,FUNC_7
sdhci_setup_host,FUNC_8
sdhci_tegra_cqhci_ops,VAR_7
sdhci_tegra_add_host,FUNC_9
host,VAR_8
pltfm_host,VAR_9
tegra_host,VAR_10
cq_host,VAR_11
dma64,VAR_12
ret,VAR_13
