ENODEV,VAR_0
ENOMEM,VAR_1
FIELD_PREP,FUNC_0
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
MESON_MX_SDIO_CONF,VAR_4
MESON_MX_SDIO_CONF_CMD_ARGUMENT_BITS_MASK,VAR_5
MESON_MX_SDIO_CONF_M_ENDIAN_MASK,VAR_6
MESON_MX_SDIO_CONF_WRITE_CRC_OK_STATUS_MASK,VAR_7
MESON_MX_SDIO_CONF_WRITE_NWR_MASK,VAR_8
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_request_threaded_irq,FUNC_8
meson_mx_mmc_add_host,FUNC_9
meson_mx_mmc_irq,VAR_9
meson_mx_mmc_irq_thread,VAR_10
meson_mx_mmc_register_clks,FUNC_10
meson_mx_mmc_slot_pdev,FUNC_11
meson_mx_mmc_soft_reset,FUNC_12
meson_mx_mmc_timeout,VAR_11
mmc_alloc_host,FUNC_13
mmc_free_host,FUNC_14
mmc_priv,FUNC_15
of_platform_device_destroy,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
spin_lock_init,FUNC_20
timer_setup,FUNC_21
writel,FUNC_22
meson_mx_mmc_probe,FUNC_23
pdev,VAR_12
slot_pdev,VAR_13
mmc,VAR_14
host,VAR_15
res,VAR_16
ret,VAR_17
irq,VAR_18
conf,VAR_19
