ASPEED_SDC_S0MMC8,VAR_0
ASPEED_SDC_S1MMC8,VAR_1
EINVAL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aspeed_sdhci_calculate_slot,FUNC_2
aspeed_sdhci_pdata,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
mmc_of_parse,FUNC_9
platform_get_resource,FUNC_10
sdhci_add_host,FUNC_11
sdhci_get_of_property,FUNC_12
sdhci_pltfm_free,FUNC_13
sdhci_pltfm_init,FUNC_14
sdhci_pltfm_priv,FUNC_15
sdhci_priv,FUNC_16
aspeed_sdhci_probe,FUNC_17
pdev,VAR_5
pltfm_host,VAR_6
dev,VAR_7
host,VAR_8
res,VAR_9
slot,VAR_10
ret,VAR_11
