CALDONE_MASK,VAR_0
CLKBUF_SEL,VAR_1
CLK_CTRL,VAR_2
CMD_CTRL,VAR_3
DATA_CTRL,VAR_4
EBUSY,VAR_5
IOPU_CTRL1,VAR_6
IOPU_CTRL2,VAR_7
IOREN_CTRL1,VAR_8
IOREN_CTRL2,VAR_9
IPAD_CTRL1,VAR_10
IPAD_CTRL2,VAR_11
IPAD_STS,VAR_12
LEGACY_MODE,VAR_13
MAX_CLK_BUF,VAR_14
MODE_CTRL,VAR_15
PDB_CLOCK,VAR_16
PDB_CMND,VAR_17
PDB_DATA,VAR_18
PDB_ENBL,VAR_19
PDB_STRB,VAR_20
PU_CMD,VAR_21
PU_DAT,VAR_22
REN_CMND,VAR_23
REN_DATA,VAR_24
REN_STRB,VAR_25
RETB_ENBL,VAR_26
RTRIM_EN,VAR_27
STRB_CTRL,VAR_28
arasan_phy_read,FUNC_0
arasan_phy_sts_poll,FUNC_1
arasan_phy_write,FUNC_2
arasan_phy_init,FUNC_3
host,VAR_29
ret,VAR_30
val,VAR_31
