IORESOURCE_MEM,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SDHCI_HOST_VERSION,VAR_1
SDHCI_SPEC_VER_MASK,VAR_2
SDHCI_SPEC_VER_SHIFT,VAR_3
SDHCI_VENDOR_VER_MASK,VAR_4
SDHCI_VENDOR_VER_SHIFT,VAR_5
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_reset_control_get_exclusive,FUNC_9
mmc_of_parse,FUNC_10
platform_get_resource_byname,FUNC_11
readw_relaxed,FUNC_12
reset_control_assert,FUNC_13
reset_control_deassert,FUNC_14
sdhci_add_host,FUNC_15
sdhci_pltfm_free,FUNC_16
sdhci_pltfm_init,FUNC_17
sdhci_pltfm_priv,FUNC_18
sdhci_priv,FUNC_19
sdhci_st_pdata,VAR_6
st_mmcss_cconfig,FUNC_20
sdhci_st_probe,FUNC_21
pdev,VAR_7
np,VAR_8
host,VAR_9
pdata,VAR_10
pltfm_host,VAR_11
clk,VAR_12
icnclk,VAR_13
ret,VAR_14
host_version,VAR_15
res,VAR_16
rstc,VAR_17
