SDHCI_TEGRA_VNDR_TUN_STATUS0,VAR_0
SDHCI_VNDR_TUN_CTRL0_0,VAR_1
SDHCI_VNDR_TUN_CTRL0_TUN_WORD_SEL_MASK,VAR_2
TUNING_WORD_BIT_SIZE,VAR_3
WARN,FUNC_0
sdhci_pltfm_priv,FUNC_1
sdhci_priv,FUNC_2
sdhci_readl,FUNC_3
sdhci_writel,FUNC_4
tegra_sdhci_tap_correction,FUNC_5
host,VAR_4
thd_up,VAR_5
thd_low,VAR_6
fixed_tap,VAR_7
pltfm_host,VAR_8
tegra_host,VAR_9
val,VAR_10
tun_status,VAR_11
word,VAR_12
bit,VAR_13
edge1,VAR_14
tap,VAR_15
window,VAR_16
tap_result,VAR_17
start_fail,VAR_18
start_pass,VAR_19
end_pass,VAR_20
first_fail,VAR_21
first_pass,VAR_22
start_pass_tap,VAR_23
end_pass_tap,VAR_24
first_fail_tap,VAR_25
first_pass_tap,VAR_26
total_tuning_words,VAR_27
