CARD_CLK_SOURCE,VAR_0
CRC_FIX_CLK,VAR_1
CRC_VAR_CLK0,VAR_2
DDR_VAR_RX_CMD,VAR_3
DDR_VAR_RX_DAT,VAR_4
DDR_VAR_TX_CMD_DAT,VAR_5
MODE_C,VAR_6
SAMPLE_VAR_CLK1,VAR_7
SD20_RX_14_DELAY,VAR_8
SD20_RX_POS_EDGE,VAR_9
SD20_RX_SEL_MASK,VAR_10
SD20_TX_14_AHEAD,VAR_11
SD20_TX_SEL_MASK,VAR_12
SD30_FIX_CLK,VAR_13
SD30_VAR_CLK0,VAR_14
SD_20_MODE,VAR_15
SD_30_MODE,VAR_16
SD_ASYNC_FIFO_RST,VAR_17
SD_CFG1,VAR_18
SD_DDR_MODE,VAR_19
SD_PUSH_POINT_CTL,VAR_20
SD_SAMPLE_POINT_CTL,VAR_21
WRITE_REG_CMD,VAR_22
rtsx_usb_add_cmd,FUNC_0
rtsx_usb_init_cmd,FUNC_1
rtsx_usb_send_cmd,FUNC_2
sd_set_timing,FUNC_3
host,VAR_23
timing,VAR_24
ddr_mode,VAR_25
ucr,VAR_26
err,VAR_27
