DRIVER_NAME,VAR_0
ENOMEM,VAR_1
HCLK,VAR_2
IRQF_SHARED,VAR_3
MMC_CAP_4_BIT_DATA,VAR_4
MMC_VDD_32_33,VAR_5
dev_dbg,FUNC_0
mmc_add_host,FUNC_1
mmc_alloc_host,FUNC_2
mmc_free_host,FUNC_3
mmc_priv,FUNC_4
pci_disable_device,FUNC_5
pci_enable_device,FUNC_6
pci_iomap,FUNC_7
pci_iounmap,FUNC_8
pci_release_regions,FUNC_9
pci_request_regions,FUNC_10
pci_resource_start,FUNC_11
pci_set_drvdata,FUNC_12
pm_suspend_ignore_children,FUNC_13
request_threaded_irq,FUNC_14
spin_lock_init,FUNC_15
toshsd_init,FUNC_16
toshsd_irq,VAR_6
toshsd_ops,VAR_7
toshsd_thread_irq,VAR_8
toshsd_probe,FUNC_17
pdev,VAR_9
ent,VAR_10
ret,VAR_11
host,VAR_12
mmc,VAR_13
base,VAR_14
