DMA_CHANNEL,FUNC_0
EILSEQ,VAR_0
HOST_F_DBDMA,VAR_1
HOST_F_DMA,VAR_2
HOST_F_RECV,VAR_3
HOST_F_XMIT,VAR_4
HOST_STATUS,FUNC_1
HOST_S_DATA,VAR_5
IRQ_OFF,FUNC_2
MMC_RSP_136,VAR_6
MMC_RSP_PRESENT,VAR_7
SD_CONFIG_RA,VAR_8
SD_CONFIG_RF,VAR_9
SD_CONFIG_TH,VAR_10
SD_RESP0,VAR_11
SD_RESP1,VAR_12
SD_RESP2,VAR_13
SD_RESP3,VAR_14
SD_STATUS_DB,VAR_15
SD_STATUS_NE,VAR_16
SD_STATUS_RC,VAR_17
SD_STATUS_SC,VAR_18
SD_STATUS_WC,VAR_19
__raw_readl,FUNC_3
au1xxx_dbdma_start,FUNC_4
tasklet_schedule,FUNC_5
au1xmmc_cmd_complete,FUNC_6
host,VAR_20
status,VAR_21
mrq,VAR_22
cmd,VAR_23
r,VAR_24
i,VAR_25
trans,VAR_26
channel,VAR_27
mask,VAR_28
