BOTH_DIR,VAR_0
BUG_ON,FUNC_0
DMA_CTRL_ACK,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_5
ENOMEM,VAR_6
MMC_DATA_WRITE,VAR_7
S3C2410_SDIPRE,VAR_8
dma_async_issue_pending,FUNC_1
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_slave_config,FUNC_5
dmaengine_submit,FUNC_6
mmc_dev,FUNC_7
mmc_get_dma_dir,FUNC_8
s3cmci_dma_done_callback,VAR_9
writel,FUNC_9
s3cmci_prepare_dma,FUNC_10
host,VAR_10
data,VAR_11
rw,VAR_12
desc,VAR_13
conf,VAR_14
