EINVAL,VAR_0
EPROBE_DEFER,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_reset_control_get_optional_exclusive,FUNC_6
mmc_regulator_get_supply,FUNC_7
of_device_get_match_data,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
sunxi_mmc_disable,FUNC_11
sunxi_mmc_enable,FUNC_12
sunxi_mmc_handle_manual_stop,VAR_3
sunxi_mmc_irq,VAR_4
sunxi_mmc_resource_request,FUNC_13
host,VAR_5
pdev,VAR_6
ret,VAR_7
