IS_ERR,FUNC_0
MMC_CAP_1_8V_DDR,VAR_0
MMC_CAP_8_BIT_DATA,VAR_1
MMC_CAP_NONREMOVABLE,VAR_2
MMC_PM_WAKE_SDIO_IRQ,VAR_3
PTR_ERR,FUNC_1
PXAV3_RPM_DELAY_MS,VAR_4
PXA_FLAG_CARD_PERMANENT,VAR_5
PXA_FLAG_SD_8_BIT_CAPABLE_SLOT,VAR_6
armada_38x_quirks,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
device_init_wakeup,FUNC_6
devm_clk_get,FUNC_7
mmc_of_parse,FUNC_8
mv_conf_mbus_windows,FUNC_9
mv_mbus_dram_info,FUNC_10
of_device_is_compatible,FUNC_11
of_match_device,FUNC_12
of_match_ptr,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_noresume,FUNC_16
pm_runtime_put_autosuspend,FUNC_17
pm_runtime_put_noidle,FUNC_18
pm_runtime_set_active,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
pm_suspend_ignore_children,FUNC_22
pxav3_get_mmc_pdata,FUNC_23
sdhci_add_host,FUNC_24
sdhci_get_of_property,FUNC_25
sdhci_pltfm_free,FUNC_26
sdhci_pltfm_init,FUNC_27
sdhci_pltfm_priv,FUNC_28
sdhci_priv,FUNC_29
sdhci_pxav3_of_match,VAR_7
sdhci_pxav3_pdata,VAR_8
sdhci_pxav3_probe,FUNC_30
pdev,VAR_9
pltfm_host,VAR_10
pdata,VAR_11
dev,VAR_12
np,VAR_13
host,VAR_14
pxa,VAR_15
match,VAR_16
ret,VAR_17
