DIV_ROUND_UP,FUNC_0
DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
MMC_CAP_ERASE,VAR_6
MMC_CAP_NEEDS_POLL,VAR_7
MMC_VDD_32_33,VAR_8
MMC_VDD_33_34,VAR_9
MVSD_BASE_DIV_MAX,VAR_10
MVSD_CLOCKRATE_MAX,VAR_11
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
maxfreq,VAR_12
mmc_add_host,FUNC_11
mmc_alloc_host,FUNC_12
mmc_free_host,FUNC_13
mmc_of_parse,FUNC_14
mmc_priv,FUNC_15
mv_conf_mbus_windows,FUNC_16
mv_mbus_dram_info,FUNC_17
mvsd_irq,VAR_13
mvsd_ops,VAR_14
mvsd_power_down,FUNC_18
mvsd_timeout_timer,VAR_15
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
spin_lock_init,FUNC_22
timer_setup,FUNC_23
mvsd_probe,FUNC_24
pdev,VAR_16
np,VAR_17
mmc,VAR_18
host,VAR_19
dram,VAR_20
r,VAR_21
ret,VAR_22
irq,VAR_23
