DDMA_FLAGS_IE,VAR_0
DDMA_FLAGS_NOIE,VAR_1
DMA_BIDIRECTIONAL,VAR_2
DMA_CHANNEL,FUNC_0
ETIMEDOUT,VAR_3
HOST_BLKSIZE,FUNC_1
HOST_F_DBDMA,VAR_4
HOST_F_DMA,VAR_5
HOST_F_RECV,VAR_6
HOST_F_STOP,VAR_7
HOST_F_XMIT,VAR_8
IRQ_ON,FUNC_2
MMC_DATA_READ,VAR_9
SD_CONFIG_NE,VAR_10
SD_CONFIG_TH,VAR_11
__raw_writel,FUNC_3
au1xxx_dbdma_put_dest,FUNC_4
au1xxx_dbdma_put_source,FUNC_5
au1xxx_dbdma_stop,FUNC_6
dma_map_sg,FUNC_7
dma_unmap_sg,FUNC_8
mmc_dev,FUNC_9
sg_phys,FUNC_10
au1xmmc_prepare_data,FUNC_11
host,VAR_12
data,VAR_13
datalen,VAR_14
i,VAR_15
channel,VAR_16
ret,VAR_17
flags,VAR_18
sg,VAR_19
sg_len,VAR_20
len,VAR_21
