DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
TUNING_ITERATION_TO_PHASE,FUNC_2
clk_set_phase,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
kfree,FUNC_8
kmalloc_array,FUNC_9
mmc_send_tuning,FUNC_10
dw_mci_rk3288_execute_tuning,FUNC_11
slot,VAR_3
opcode,VAR_4
host,VAR_5
priv,VAR_6
mmc,VAR_7
ret,VAR_8
i,VAR_9
v,VAR_10
prev_v,VAR_11
first_v,VAR_12
ranges,VAR_13
range_count,VAR_14
longest_range_len,VAR_15
longest_range,VAR_16
middle_phase,VAR_17
len,VAR_18
