CTL_VERSION,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
MMC_CAP2_HS200_1_8V_SDR,VAR_6
MMC_CAP2_HS400,VAR_7
MMC_CAP2_HS400_1_8V,VAR_8
MMC_CAP2_HS400_ES,VAR_9
MMC_CAP2_NO_WRITE_PROTECT,VAR_10
MMC_CAP_HW_RESET,VAR_11
MMC_CAP_MMC_HIGHSPEED,VAR_12
MMC_CAP_UHS_SDR104,VAR_13
PINCTRL_STATE_DEFAULT,VAR_14
PTR_ERR,FUNC_1
SDHI_VER_GEN2_SDR104,VAR_15
SDHI_VER_GEN2_SDR50,VAR_16
TMIO_MMC_BLKSZ_2BYTES,VAR_17
TMIO_MMC_HAVE_4TAP_HS400,VAR_18
TMIO_MMC_HAVE_CBSY,VAR_19
TMIO_MMC_HAVE_CMD12_CTRL,VAR_20
TMIO_MMC_MIN_RCAR2,VAR_21
TMIO_MMC_SDIO_IRQ,VAR_22
TMIO_MMC_SDIO_STATUS_SETBITS,VAR_23
TMIO_STAT_ALWAYS_SET_27,VAR_24
U16_MAX,VAR_25
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_pinctrl_get,FUNC_8
devm_request_irq,FUNC_9
mmc_can_gpio_ro,FUNC_10
mmc_hostname,FUNC_11
of_device_get_match_data,FUNC_12
pinctrl_lookup_state,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_irq_count,FUNC_16
renesas_sdhi_card_busy,VAR_26
renesas_sdhi_check_scc_error,VAR_27
renesas_sdhi_clk_disable,FUNC_17
renesas_sdhi_clk_enable,FUNC_18
renesas_sdhi_disable_scc,VAR_28
renesas_sdhi_enable_dma,VAR_29
renesas_sdhi_hs400_complete,VAR_30
renesas_sdhi_hw_reset,VAR_31
renesas_sdhi_init_tuning,VAR_32
renesas_sdhi_multi_io_quirk,VAR_33
renesas_sdhi_prepare_hs400_tuning,VAR_34
renesas_sdhi_prepare_tuning,VAR_35
renesas_sdhi_select_tuning,VAR_36
renesas_sdhi_set_clock,VAR_37
renesas_sdhi_start_signal_voltage_switch,VAR_38
renesas_sdhi_write16_hook,VAR_39
resource_size,FUNC_19
sd_ctrl_read16,FUNC_20
sdhi_quirks_match,VAR_40
shdma_chan_filter,VAR_41
soc_device_match,FUNC_21
tmio_mmc_host_alloc,FUNC_22
tmio_mmc_host_free,FUNC_23
tmio_mmc_host_probe,FUNC_24
tmio_mmc_host_remove,FUNC_25
tmio_mmc_irq,VAR_42
renesas_sdhi_probe,FUNC_26
pdev,VAR_43
dma_ops,VAR_44
mmd,VAR_45
quirks,VAR_46
of_data,VAR_47
attr,VAR_48
mmc_data,VAR_49
dma_priv,VAR_50
host,VAR_51
priv,VAR_52
num_irqs,VAR_53
irq,VAR_54
ret,VAR_55
i,VAR_56
res,VAR_57
ver,VAR_58
taps,VAR_59
hit,VAR_60
