IRQ_HANDLED,VAR_0
REG_IDST,VAR_1
REG_IMASK,VAR_2
REG_MISTA,VAR_3
REG_RINTR,VAR_4
SDXC_COMMAND_DONE,VAR_5
SDXC_IDMAC_RECEIVE_INTERRUPT,VAR_6
SDXC_INTERRUPT_DONE_BIT,VAR_7
SDXC_INTERRUPT_ERROR_BIT,VAR_8
SDXC_RESP_TIMEOUT,VAR_9
SDXC_SDIO_INTERRUPT,VAR_10
dev_dbg,FUNC_0
mmc_dev,FUNC_1
mmc_readl,FUNC_2
mmc_request_done,FUNC_3
mmc_signal_sdio_irq,FUNC_4
mmc_writel,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
sunxi_mmc_finalize_request,FUNC_8
sunxi_mmc_irq,FUNC_9
irq,VAR_11
dev_id,VAR_12
host,VAR_13
mrq,VAR_14
msk_int,VAR_15
idma_int,VAR_16
finalize,VAR_17
sdio_int,VAR_18
ret,VAR_19
