ESDHC_CLOCK_HCKEN,VAR_0
ESDHC_CLOCK_IPGEN,VAR_1
ESDHC_CLOCK_MASK,VAR_2
ESDHC_CLOCK_PEREN,VAR_3
ESDHC_CLOCK_SDCLKEN,VAR_4
ESDHC_CLOCK_STABLE,VAR_5
ESDHC_CMD_CLK_CTL,VAR_6
ESDHC_DIVIDER_SHIFT,VAR_7
ESDHC_DLLCFG0,VAR_8
ESDHC_DLL_ENABLE,VAR_9
ESDHC_DLL_FREQ_SEL,VAR_10
ESDHC_DMA_SYSCTL,VAR_11
ESDHC_FLUSH_ASYNC_FIFO,VAR_12
ESDHC_HS400_MODE,VAR_13
ESDHC_HS400_WNDW_ADJUST,VAR_14
ESDHC_PREDIV_SHIFT,VAR_15
ESDHC_PRSSTAT,VAR_16
ESDHC_SDCLKCTL,VAR_17
ESDHC_SYSTEM_CONTROL,VAR_18
ESDHC_TBCTL,VAR_19
MMC_HS200_MAX_DTR,VAR_20
MMC_TIMING_LEGACY,VAR_21
MMC_TIMING_MMC_HS400,VAR_22
SDHCI_HS400_TUNING,VAR_23
VENDOR_V_23,VAR_24
dev_dbg,FUNC_0
esdhc_clock_enable,FUNC_1
ktime_add_ms,FUNC_2
ktime_after,FUNC_3
ktime_get,FUNC_4
mmc_card_sd,FUNC_5
mmc_dev,FUNC_6
mmc_hostname,FUNC_7
pr_err,FUNC_8
pr_warn,FUNC_9
sdhci_pltfm_priv,FUNC_10
sdhci_priv,FUNC_11
sdhci_readl,FUNC_12
sdhci_writel,FUNC_13
udelay,FUNC_14
esdhc_of_set_clock,FUNC_15
host,VAR_25
clock,VAR_26
pltfm_host,VAR_27
esdhc,VAR_28
pre_div,VAR_29
div,VAR_30
division,VAR_31
timeout,VAR_32
fixup,VAR_33
temp,VAR_34
timedout,VAR_35
