EMMC_TOP_CMD,VAR_0
EMMC_TOP_CONTROL,VAR_1
MMC_TIMING_MMC_DDR52,VAR_2
MMC_TIMING_MMC_HS400,VAR_3
MMC_TIMING_UHS_DDR50,VAR_4
MSDC_CFG,VAR_5
MSDC_CFG_CKDIV,VAR_6
MSDC_CFG_CKDIV_EXTRA,VAR_7
MSDC_CFG_CKMOD,VAR_8
MSDC_CFG_CKMOD_EXTRA,VAR_9
MSDC_CFG_CKPDN,VAR_10
MSDC_CFG_CKSTB,VAR_11
MSDC_CFG_HS400_CK_MODE,VAR_12
MSDC_CFG_HS400_CK_MODE_EXTRA,VAR_13
MSDC_INTEN,VAR_14
MSDC_IOCON,VAR_15
MSDC_PAD_TUNE_CMDRRDLY,VAR_16
PAD_CMD_TUNE,VAR_17
clk_disable_unprepare,FUNC_0
clk_get_parent,FUNC_1
clk_prepare_enable,FUNC_2
cpu_relax,FUNC_3
dev_dbg,FUNC_4
msdc_set_timeout,FUNC_5
readl,FUNC_6
sdr_clr_bits,FUNC_7
sdr_set_bits,FUNC_8
sdr_set_field,FUNC_9
writel,FUNC_10
msdc_set_mclk,FUNC_11
host,VAR_18
timing,VAR_19
hz,VAR_20
mode,VAR_21
flags,VAR_22
div,VAR_23
sclk,VAR_24
tune_reg,VAR_25
