BIT,FUNC_0
EIO,VAR_0
MMC_TIMING_MMC_HS200,VAR_1
MMC_TIMING_UHS_SDR104,VAR_2
MSDC_IOCON,VAR_3
MSDC_IOCON_RSPL,VAR_4
MSDC_PAD_TUNE,VAR_5
MSDC_PAD_TUNE_CMDRRDLY,VAR_6
PAD_CMD_TUNE,VAR_7
PAD_CMD_TUNE_RX_DLY3,VAR_8
PAD_DELAY_MAX,VAR_9
dev_dbg,FUNC_1
get_best_delay,FUNC_2
mmc_priv,FUNC_3
mmc_send_tuning,FUNC_4
sdr_clr_bits,FUNC_5
sdr_set_bits,FUNC_6
sdr_set_field,FUNC_7
hs400_tune_response,FUNC_8
mmc,VAR_10
opcode,VAR_11
host,VAR_12
cmd_delay,VAR_13
final_cmd_delay,VAR_14
final_delay,VAR_15
cmd_err,VAR_16
i,VAR_17
j,VAR_18
