EIO,VAR_0
MSDC_INT_DAT_LATCH_CK_SEL,VAR_1
MSDC_IOCON,VAR_2
MSDC_IOCON_DSPL,VAR_3
MSDC_IOCON_RSPL,VAR_4
MSDC_IOCON_W_DSPL,VAR_5
MSDC_PATCH_BIT,VAR_6
PAD_DELAY_MAX,VAR_7
dev_dbg,FUNC_0
get_best_delay,FUNC_1
max,FUNC_2
mmc_priv,FUNC_3
mmc_send_tuning,FUNC_4
msdc_set_cmd_delay,FUNC_5
msdc_set_data_delay,FUNC_6
sdr_clr_bits,FUNC_7
sdr_set_bits,FUNC_8
sdr_set_field,FUNC_9
msdc_tune_together,FUNC_10
mmc,VAR_8
opcode,VAR_9
host,VAR_10
rise_delay,VAR_11
fall_delay,VAR_12
final_rise_delay,VAR_13
final_fall_delay,VAR_14
final_delay,VAR_15
final_maxlen,VAR_16
i,VAR_17
ret,VAR_18
