IRQ_HANDLED,VAR_0
JZ_MMC_IRQ_DATA_TRAN_DONE,VAR_1
JZ_MMC_IRQ_PRG_DONE,VAR_2
MMC_DATA_READ,VAR_3
MMC_RSP_BUSY,VAR_4
MMC_RSP_PRESENT,VAR_5
jz4740_mmc_poll_irq,FUNC_0
jz4740_mmc_read_data,FUNC_1
jz4740_mmc_read_response,FUNC_2
jz4740_mmc_request_done,FUNC_3
jz4740_mmc_send_command,FUNC_4
jz4740_mmc_start_dma_transfer,FUNC_5
jz4740_mmc_transfer_check_state,FUNC_6
jz4740_mmc_write_data,FUNC_7
jz4740_mmc_write_irq_reg,FUNC_8
jz_mmc_prepare_data_transfer,FUNC_9
mmc_resp_type,FUNC_10
unlikely,FUNC_11
jz_mmc_irq_worker,FUNC_12
irq,VAR_6
devid,VAR_7
host,VAR_8
cmd,VAR_9
req,VAR_10
data,VAR_11
timeout,VAR_12
