BUG_ON,FUNC_0
HZ,VAR_0
MMC_BUS_WIDTH_1,VAR_1
MMC_CS_HIGH,VAR_2
MMC_POWER_OFF,VAR_3
WBSD_CLK_12M,VAR_4
WBSD_CLK_16M,VAR_5
WBSD_CLK_24M,VAR_6
WBSD_CLK_375K,VAR_7
WBSD_CSR,VAR_8
WBSD_DAT3_H,VAR_9
WBSD_FIGNORE_DETECT,VAR_10
WBSD_IDX_CLK,VAR_11
WBSD_IDX_SETUP,VAR_12
WBSD_POWER_N,VAR_13
inb,FUNC_1
jiffies,VAR_14
mmc_priv,FUNC_2
mod_timer,FUNC_3
outb,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
wbsd_init_device,FUNC_7
wbsd_read_index,FUNC_8
wbsd_write_index,FUNC_9
wbsd_set_ios,FUNC_10
mmc,VAR_15
ios,VAR_16
host,VAR_17
clk,VAR_18
setup,VAR_19
pwr,VAR_20
