MMC_CMD_ADTC,VAR_0
MMC_DATA_WRITE,VAR_1
MMC_SEND_EXT_CSD,VAR_2
MMC_STOP_TRANSMISSION,VAR_3
MSDC_CFG,VAR_4
MSDC_CFG_PIO,VAR_5
SDC_BLK_NUM,VAR_6
SD_APP_SD_STATUS,VAR_7
SD_APP_SEND_NUM_WR_BLKS,VAR_8
SD_APP_SEND_SCR,VAR_9
SD_IO_RW_DIRECT,VAR_10
SD_SWITCH,VAR_11
SD_SWITCH_VOLTAGE,VAR_12
mmc_card_mmc,FUNC_0
mmc_cmd_type,FUNC_1
mmc_op_multi,FUNC_2
msdc_cmd_find_resp,FUNC_3
msdc_set_timeout,FUNC_4
sdr_clr_bits,FUNC_5
writel,FUNC_6
msdc_cmd_prepare_raw_cmd,FUNC_7
host,VAR_13
mrq,VAR_14
cmd,VAR_15
opcode,VAR_16
resp,VAR_17
rawcmd,VAR_18
data,VAR_19
