MMC_SIGNAL_VOLTAGE_180,VAR_0
SDHCI_AUTO_CAL_ENABLE,VAR_1
SDHCI_AUTO_CAL_START,VAR_2
SDHCI_TEGRA_AUTO_CAL_ACTIVE,VAR_3
SDHCI_TEGRA_AUTO_CAL_CONFIG,VAR_4
SDHCI_TEGRA_AUTO_CAL_STATUS,VAR_5
dev_err,FUNC_0
mmc_dev,FUNC_1
readl_poll_timeout,FUNC_2
sdhci_pltfm_priv,FUNC_3
sdhci_priv,FUNC_4
sdhci_readl,FUNC_5
sdhci_writel,FUNC_6
tegra_sdhci_configure_cal_pad,FUNC_7
tegra_sdhci_configure_card_clk,FUNC_8
tegra_sdhci_set_pad_autocal_offset,FUNC_9
tegra_sdhci_set_padctrl,FUNC_10
usleep_range,FUNC_11
tegra_sdhci_pad_autocalib,FUNC_12
host,VAR_6
pltfm_host,VAR_7
tegra_host,VAR_8
offsets,VAR_9
ios,VAR_10
card_clk_enabled,VAR_11
pdpu,VAR_12
reg,VAR_13
ret,VAR_14
