IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SDHCI_QUIRK2_BROKEN_HOST_CONTROL,VAR_0
SDHCI_QUIRK2_HOST_NO_CMD23,VAR_1
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_2
SDHCI_QUIRK_BROKEN_TIMEOUT_VAL,VAR_3
SDHCI_QUIRK_NO_BUSY_IRQ,VAR_4
SDHCI_QUIRK_RESET_AFTER_REQUEST,VAR_5
VENDOR_V_22,VAR_6
esdhc_execute_tuning,VAR_7
esdhc_hs400_prepare_ddr,VAR_8
esdhc_init,FUNC_2
esdhc_signal_voltage_switch,VAR_9
mmc_of_parse,FUNC_3
mmc_of_parse_voltage,FUNC_4
of_device_is_compatible,FUNC_5
of_find_compatible_node,FUNC_6
of_property_read_bool,FUNC_7
sdhci_add_host,FUNC_8
sdhci_esdhc_be_pdata,VAR_10
sdhci_esdhc_le_pdata,VAR_11
sdhci_get_of_property,FUNC_9
sdhci_pltfm_free,FUNC_10
sdhci_pltfm_init,FUNC_11
sdhci_pltfm_priv,FUNC_12
sdhci_priv,FUNC_13
soc_device_match,FUNC_14
soc_fixup_tuning,VAR_12
sdhci_esdhc_probe,FUNC_15
pdev,VAR_13
host,VAR_14
np,VAR_15
pltfm_host,VAR_16
esdhc,VAR_17
ret,VAR_18
