DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
FIELD_PREP,FUNC_0
IS_ALIGNED,FUNC_1
MMC_DATA_READ,VAR_2
UNIPHIER_SD_DMA_ADDR_H,VAR_3
UNIPHIER_SD_DMA_ADDR_L,VAR_4
UNIPHIER_SD_DMA_MODE,VAR_5
UNIPHIER_SD_DMA_MODE_ADDR_INC,VAR_6
UNIPHIER_SD_DMA_MODE_DIR_FROM_DEV,VAR_7
UNIPHIER_SD_DMA_MODE_DIR_MASK,VAR_8
UNIPHIER_SD_DMA_MODE_DIR_TO_DEV,VAR_9
UNIPHIER_SD_DMA_MODE_WIDTH_64,VAR_10
UNIPHIER_SD_DMA_MODE_WIDTH_MASK,VAR_11
WARN_ON,FUNC_2
dma_map_sg,FUNC_3
lower_32_bits,FUNC_4
mmc_dev,FUNC_5
sg_dma_address,FUNC_6
uniphier_sd_dma_endisable,FUNC_7
uniphier_sd_priv,FUNC_8
upper_32_bits,FUNC_9
writel,FUNC_10
uniphier_sd_internal_dma_start,FUNC_11
host,VAR_12
data,VAR_13
priv,VAR_14
sg,VAR_15
dma_addr,VAR_16
dma_mode_dir,VAR_17
dma_mode,VAR_18
sg_len,VAR_19
