DMA_DEV_TO_MEM,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_4
DMA_TO_DEVICE,VAR_5
MMC_BLKLEN,VAR_6
MMC_DATA_READ,VAR_7
MMC_NOB,VAR_8
MMC_RDTO,VAR_9
MMC_RXFIFO,VAR_10
MMC_TXFIFO,VAR_11
cpu_is_pxa27x,FUNC_0
dev_err,FUNC_1
dma_async_issue_pending,FUNC_2
dma_map_sg,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_slave_config,FUNC_5
dmaengine_submit,FUNC_6
do_div,FUNC_7
memset,FUNC_8
mmc_dev,FUNC_9
pxamci_dma_irq,VAR_12
writel,FUNC_10
pxamci_setup_data,FUNC_11
host,VAR_13
data,VAR_14
tx,VAR_15
direction,VAR_16
config,VAR_17
chan,VAR_18
nob,VAR_19
clks,VAR_20
timeout,VAR_21
ret,VAR_22
