SDHCI_TEGRA_VNDR_TUN_CTRL1_0,VAR_0
SDHCI_VNDR_TUN_CTRL0_0,VAR_1
SDHCI_VNDR_TUN_CTRL0_MUL_M_MASK,VAR_2
SDHCI_VNDR_TUN_CTRL0_MUL_M_SHIFT,VAR_3
SDHCI_VNDR_TUN_CTRL0_START_TAP_VAL_MASK,VAR_4
SDHCI_VNDR_TUN_CTRL0_START_TAP_VAL_SHIFT,VAR_5
SDHCI_VNDR_TUN_CTRL0_TUN_ITER_MASK,VAR_6
SDHCI_VNDR_TUN_CTRL0_TUN_ITER_SHIFT,VAR_7
TRIES_128,VAR_8
TRIES_256,VAR_9
sdhci_pltfm_priv,FUNC_0
sdhci_priv,FUNC_1
sdhci_readl,FUNC_2
sdhci_set_uhs_signaling,FUNC_3
sdhci_writel,FUNC_4
tegra_sdhci_hs400_dll_cal,FUNC_5
tegra_sdhci_pad_autocalib,FUNC_6
tegra_sdhci_set_dqs_trim,FUNC_7
tegra_sdhci_set_tap,FUNC_8
tegra_sdhci_set_uhs_signaling,FUNC_9
host,VAR_10
timing,VAR_11
pltfm_host,VAR_12
tegra_host,VAR_13
set_default_tap,VAR_14
set_dqs_trim,VAR_15
do_hs400_dll_cal,VAR_16
iter,VAR_17
val,VAR_18
