EIO,VAR_0
MMC_TIMING_MMC_HS200,VAR_1
MMC_TIMING_UHS_SDR104,VAR_2
MSDC_IOCON,VAR_3
MSDC_IOCON_RSPL,VAR_4
MSDC_PAD_TUNE_CMDRRDLY,VAR_5
PAD_DELAY_MAX,VAR_6
dev_dbg,FUNC_0
get_best_delay,FUNC_1
max,FUNC_2
mmc_priv,FUNC_3
mmc_send_tuning,FUNC_4
msdc_set_cmd_delay,FUNC_5
sdr_clr_bits,FUNC_6
sdr_set_bits,FUNC_7
sdr_set_field,FUNC_8
msdc_tune_response,FUNC_9
mmc,VAR_7
opcode,VAR_8
host,VAR_9
rise_delay,VAR_10
fall_delay,VAR_11
final_rise_delay,VAR_12
final_fall_delay,VAR_13
internal_delay_phase,VAR_14
final_delay,VAR_15
final_maxlen,VAR_16
internal_delay,VAR_17
tune_reg,VAR_18
cmd_err,VAR_19
i,VAR_20
j,VAR_21
