BASE_CLK_FREQ_100,VAR_0
BASE_CLK_FREQ_200,VAR_1
BASE_CLK_FREQ_50,VAR_2
MMC_CAP_UHS_DDR50,VAR_3
MMC_CAP_UHS_SDR104,VAR_4
MMC_CAP_UHS_SDR50,VAR_5
RETUNING_TIMER_CNT_MAX,VAR_6
ST_MMC_CCONFIG_1P8_VOLT,VAR_7
ST_MMC_CCONFIG_1_DEFAULT,VAR_8
ST_MMC_CCONFIG_2_DEFAULT,VAR_9
ST_MMC_CCONFIG_3_DEFAULT,VAR_10
ST_MMC_CCONFIG_4_DEFAULT,VAR_11
ST_MMC_CCONFIG_5_DEFAULT,VAR_12
ST_MMC_CCONFIG_DDR50,VAR_13
ST_MMC_CCONFIG_EMMC_SLOT_TYPE,VAR_14
ST_MMC_CCONFIG_REG_1,VAR_15
ST_MMC_CCONFIG_REG_2,VAR_16
ST_MMC_CCONFIG_REG_3,VAR_17
ST_MMC_CCONFIG_REG_4,VAR_18
ST_MMC_CCONFIG_REG_5,VAR_19
ST_MMC_CCONFIG_SDR104,VAR_20
ST_MMC_CCONFIG_SDR50,VAR_21
ST_MMC_CCONFIG_TUNING_FOR_SDR50,VAR_22
ST_MMC_GP_OUTPUT,VAR_23
ST_MMC_GP_OUTPUT_CD,VAR_24
clk_set_rate,FUNC_0
mmc_card_is_removable,FUNC_1
of_device_is_compatible,FUNC_2
sdhci_priv,FUNC_3
writel_relaxed,FUNC_4
st_mmcss_cconfig,FUNC_5
np,VAR_25
host,VAR_26
pltfm_host,VAR_27
mhost,VAR_28
cconf2,VAR_29
cconf3,VAR_30
cconf4,VAR_31
cconf5,VAR_32
