MMC_DATA_READ,VAR_0
MMC_SEND_TUNING_BLOCK_HS200,VAR_1
SDHCI_ARGUMENT2,VAR_2
SDHCI_AUTO_CMD23,VAR_3
SDHCI_QUIRK2_CLEAR_TRANSFERMODE_REG_BEFORE_CMD,VAR_4
SDHCI_QUIRK2_SUPPORT_SINGLE,VAR_5
SDHCI_REQ_USE_DMA,VAR_6
SDHCI_TRANSFER_MODE,VAR_7
SDHCI_TRNS_AUTO_CMD12,VAR_8
SDHCI_TRNS_AUTO_CMD23,VAR_9
SDHCI_TRNS_BLK_CNT_EN,VAR_10
SDHCI_TRNS_DMA,VAR_11
SDHCI_TRNS_MULTI,VAR_12
SDHCI_TRNS_READ,VAR_13
WARN_ON,FUNC_0
mmc_op_multi,FUNC_1
sdhci_auto_cmd_select,FUNC_2
sdhci_readw,FUNC_3
sdhci_writel,FUNC_4
sdhci_writew,FUNC_5
sdhci_set_transfer_mode,FUNC_6
host,VAR_14
cmd,VAR_15
mode,VAR_16
data,VAR_17
