AC12_V1V8_SIGEN,VAR_0
CON_CLKEXTFREE,VAR_1
CON_PADEN,VAR_2
PSTATE_DATI,VAR_3
PSTATE_DLEV_DAT0,VAR_4
SDHCI_INT_CARD_INT,VAR_5
SDHCI_INT_ENABLE,VAR_6
SDHCI_OMAP_AC12,VAR_7
SDHCI_OMAP_CON,VAR_8
SDHCI_OMAP_PSTATE,VAR_9
SDHCI_SIGNAL_ENABLE,VAR_10
disable_irq,FUNC_0
enable_irq,FUNC_1
mmc_priv,FUNC_2
sdhci_omap_readl,FUNC_3
sdhci_omap_writel,FUNC_4
sdhci_pltfm_priv,FUNC_5
sdhci_priv,FUNC_6
sdhci_writel,FUNC_7
usleep_range,FUNC_8
sdhci_omap_card_busy,FUNC_9
mmc,VAR_11
reg,VAR_12
ac12,VAR_13
ret,VAR_14
host,VAR_15
pltfm_host,VAR_16
omap_host,VAR_17
ier,VAR_18
