ATMCI_ARGR,VAR_0
ATMCI_BLKR,VAR_1
ATMCI_CFG,VAR_2
ATMCI_CFG_FERRCTRL_COR,VAR_3
ATMCI_CFG_FIFOMODE_1DATA,VAR_4
ATMCI_CFG_HSMODE,VAR_5
ATMCI_CFG_LSYNC,VAR_6
ATMCI_CSTOR,VAR_7
ATMCI_DMA,VAR_8
ATMCI_DMAEN,VAR_9
ATMCI_DTOR,VAR_10
ATMCI_IMR,VAR_11
ATMCI_MR,VAR_12
ATMCI_MR_RDPROOF,VAR_13
ATMCI_MR_WRPROOF,VAR_14
ATMCI_REGS_SIZE,VAR_15
ATMCI_SDCR,VAR_16
ATMCI_SR,VAR_17
ENOMEM,VAR_18
GFP_KERNEL,VAR_19
atmci_show_status_reg,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memcpy_fromio,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
seq_printf,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
atmci_regs_show,FUNC_10
s,VAR_20
v,VAR_21
host,VAR_22
buf,VAR_23
ret,VAR_24
val,VAR_25
val,VAR_26
