CLKENA,VAR_0
DW_MMC_CARD_NO_USE_HOLD,VAR_1
EINPROGRESS,VAR_2
MMC_DATA_WRITE,VAR_3
MMC_GO_IDLE_STATE,VAR_4
MMC_GO_INACTIVE_STATE,VAR_5
MMC_RSP_136,VAR_6
MMC_RSP_CRC,VAR_7
MMC_RSP_PRESENT,VAR_8
MMC_SEND_STATUS,VAR_9
MMC_STOP_TRANSMISSION,VAR_10
SDIO_CCCR_ABORT,VAR_11
SDMMC_CLKEN_LOW_PWR,VAR_12
SDMMC_CMD_DAT_EXP,VAR_13
SDMMC_CMD_DAT_WR,VAR_14
SDMMC_CMD_PRV_DAT_WAIT,VAR_15
SDMMC_CMD_RESP_CRC,VAR_16
SDMMC_CMD_RESP_EXP,VAR_17
SDMMC_CMD_RESP_LONG,VAR_18
SDMMC_CMD_STOP,VAR_19
SDMMC_CMD_UPD_CLK,VAR_20
SDMMC_CMD_USE_HOLD_REG,VAR_21
SDMMC_CMD_VOLT_SWITCH,VAR_22
SD_IO_RW_DIRECT,VAR_23
SD_SWITCH_VOLTAGE,VAR_24
STATE_SENDING_CMD,VAR_25
STATE_SENDING_CMD11,VAR_26
WARN_ON,FUNC_0
mci_readl,FUNC_1
mci_send_cmd,FUNC_2
mci_writel,FUNC_3
mmc_priv,FUNC_4
test_bit,FUNC_5
dw_mci_prepare_command,FUNC_6
mmc,VAR_27
cmd,VAR_28
slot,VAR_29
host,VAR_30
cmdr,VAR_31
clk_en_a,VAR_32
