IS_ERR,FUNC_0
MCI_PWR_ON,VAR_0
MCI_ST_DATA2DIREN,VAR_1
MCI_ST_DATA31DIREN,VAR_2
MCI_ST_DATA74DIREN,VAR_3
MMC_BUSMODE_OPENDRAIN,VAR_4
MMC_BUS_WIDTH_1,VAR_5
MMC_BUS_WIDTH_4,VAR_6
clk_get_rate,FUNC_1
clk_set_rate,FUNC_2
dev_err,FUNC_3
mmc_dev,FUNC_4
mmc_priv,FUNC_5
mmc_regulator_set_ocr,FUNC_6
mmci_reg_delay,FUNC_7
mmci_set_clkreg,FUNC_8
mmci_write_pwrreg,FUNC_9
pinctrl_select_state,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
mmci_set_ios,FUNC_18
mmc,VAR_7
ios,VAR_8
host,VAR_9
variant,VAR_10
pwr,VAR_11
flags,VAR_12
ret,VAR_13
