ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MMC_CAP_4_BIT_DATA,VAR_3
MMC_CAP_SDIO_IRQ,VAR_4
MMC_CAP_SD_HIGHSPEED,VAR_5
MMC_VDD_32_33,VAR_6
MMC_VDD_33_34,VAR_7
USHC_CBW_SIGNATURE,VAR_8
USHC_GET_CAPS_HIGH_SPD,VAR_9
cbw_callback,VAR_10
csw_callback,VAR_11
int_callback,VAR_12
interface_to_usbdev,FUNC_0
kzalloc,FUNC_1
mmc_add_host,FUNC_2
mmc_alloc_host,FUNC_3
mmc_priv,FUNC_4
mmc_remove_host,FUNC_5
spin_lock_init,FUNC_6
usb_alloc_urb,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_fill_int_urb,FUNC_9
usb_rcvbulkpipe,FUNC_10
usb_rcvintpipe,FUNC_11
usb_set_intfdata,FUNC_12
usb_sndbulkpipe,FUNC_13
usb_submit_urb,FUNC_14
ushc_clean_up,FUNC_15
ushc_hw_get_caps,FUNC_16
ushc_hw_reset,FUNC_17
ushc_ops,VAR_13
ushc_probe,FUNC_18
intf,VAR_14
id,VAR_15
usb_dev,VAR_16
mmc,VAR_17
ushc,VAR_18
ret,VAR_19
