CTRL,VAR_0
DW_MCI_RECV_STATUS,VAR_1
DW_MCI_SEND_STATUS,VAR_2
EINPROGRESS,VAR_3
FIFOTH,VAR_4
INTMASK,VAR_5
MMC_DATA_READ,VAR_6
RINTSTS,VAR_7
SDMMC_CTRL_DMA_ENABLE,VAR_8
SDMMC_INT_RXDR,VAR_9
SDMMC_INT_TXDR,VAR_10
SG_MITER_ATOMIC,VAR_11
SG_MITER_FROM_SG,VAR_12
SG_MITER_TO_SG,VAR_13
WARN_ON,FUNC_0
dw_mci_adjust_fifoth,FUNC_1
dw_mci_ctrl_thld,FUNC_2
dw_mci_submit_data_dma,FUNC_3
mci_readl,FUNC_4
mci_writel,FUNC_5
sg_miter_start,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
dw_mci_submit_data,FUNC_9
host,VAR_14
data,VAR_15
irqflags,VAR_16
flags,VAR_17
temp,VAR_18
