CMD_SET_CMD12EN,VAR_0
CMD_SET_CMLTE,VAR_1
CMD_SET_CRC7C_BITS,VAR_2
CMD_SET_CRC7C_INTERNAL,VAR_3
CMD_SET_DARS,VAR_4
CMD_SET_DATW_1,VAR_5
CMD_SET_DATW_4,VAR_6
CMD_SET_DATW_8,VAR_7
CMD_SET_DWEN,VAR_8
CMD_SET_RBSY,VAR_9
CMD_SET_RIDXC_BITS,VAR_10
CMD_SET_RTYP_17B,VAR_11
CMD_SET_RTYP_6B,VAR_12
CMD_SET_RTYP_NO,VAR_13
CMD_SET_WDAT,VAR_14
MMCIF_CE_BLOCK_SET,VAR_15
MMC_ALL_SEND_CID,VAR_16
MMC_READ_MULTIPLE_BLOCK,VAR_17
MMC_SEND_CID,VAR_18
MMC_SEND_CSD,VAR_19
MMC_SEND_OP_COND,VAR_20
MMC_WRITE_BLOCK,VAR_21
MMC_WRITE_MULTIPLE_BLOCK,VAR_22
dev_err,FUNC_0
mmc_resp_type,FUNC_1
sh_mmcif_bitset,FUNC_2
sh_mmcif_host_to_dev,FUNC_3
sh_mmcif_set_cmd,FUNC_4
host,VAR_23
mrq,VAR_24
dev,VAR_25
data,VAR_26
cmd,VAR_27
opc,VAR_28
tmp,VAR_29
