CORE_DLL_PDN,VAR_0
CORE_DLL_RST,VAR_1
CORE_FREQ_100MHZ,VAR_2
SDHCI_CTRL_UHS_DDR50,VAR_3
SDHCI_CTRL_UHS_MASK,VAR_4
SDHCI_CTRL_UHS_SDR104,VAR_5
SDHCI_CTRL_UHS_SDR12,VAR_6
SDHCI_CTRL_UHS_SDR25,VAR_7
SDHCI_CTRL_UHS_SDR50,VAR_8
SDHCI_HOST_CONTROL2,VAR_9
dev_dbg,FUNC_0
mmc_dev,FUNC_1
mmc_hostname,FUNC_2
readl_relaxed,FUNC_3
sdhci_msm_hs400,FUNC_4
sdhci_pltfm_priv,FUNC_5
sdhci_priv,FUNC_6
sdhci_readw,FUNC_7
sdhci_writew,FUNC_8
writel_relaxed,FUNC_9
sdhci_msm_set_uhs_signaling,FUNC_10
host,VAR_10
uhs,VAR_11
mmc,VAR_12
pltfm_host,VAR_13
msm_host,VAR_14
ctrl_2,VAR_15
config,VAR_16
msm_offset,VAR_17
