EIO,VAR_0
MSDC_INT_DAT_LATCH_CK_SEL,VAR_1
MSDC_IOCON,VAR_2
MSDC_IOCON_DSPL,VAR_3
MSDC_IOCON_W_DSPL,VAR_4
MSDC_PATCH_BIT,VAR_5
PAD_DELAY_MAX,VAR_6
dev_dbg,FUNC_0
get_best_delay,FUNC_1
max,FUNC_2
mmc_priv,FUNC_3
mmc_send_tuning,FUNC_4
msdc_set_data_delay,FUNC_5
sdr_clr_bits,FUNC_6
sdr_set_bits,FUNC_7
sdr_set_field,FUNC_8
msdc_tune_data,FUNC_9
mmc,VAR_7
opcode,VAR_8
host,VAR_9
rise_delay,VAR_10
fall_delay,VAR_11
final_rise_delay,VAR_12
final_fall_delay,VAR_13
final_delay,VAR_14
final_maxlen,VAR_15
i,VAR_16
ret,VAR_17
