DAVINCI_MMCARGHL,VAR_0
DAVINCI_MMCCMD,VAR_1
DAVINCI_MMCIM,VAR_2
DAVINCI_MMCTOR,VAR_3
DAVINCI_MMC_DATADIR_READ,VAR_4
DAVINCI_MMC_DATADIR_WRITE,VAR_5
MMCCMD_BSYEXP,VAR_6
MMCCMD_DMATRIG,VAR_7
MMCCMD_DTRW,VAR_8
MMCCMD_PPLEN,VAR_9
MMCCMD_RSPFMT_NONE,VAR_10
MMCCMD_RSPFMT_R1456,VAR_11
MMCCMD_RSPFMT_R2,VAR_12
MMCCMD_RSPFMT_R3,VAR_13
MMCCMD_WDATX,VAR_14
MMCST0_CRCRD,VAR_15
MMCST0_CRCRS,VAR_16
MMCST0_CRCWR,VAR_17
MMCST0_DATDNE,VAR_18
MMCST0_DRRDY,VAR_19
MMCST0_DXRDY,VAR_20
MMCST0_RSPDNE,VAR_21
MMCST0_TOUTRD,VAR_22
MMCST0_TOUTRS,VAR_23
MMC_BUSMODE_PUSHPULL,VAR_24
MMC_CTLR_VERSION_2,VAR_25
cpu_relax,FUNC_0
davinci_fifo_data_trans,FUNC_1
dev_dbg,FUNC_2
mmc_davinci_irq,FUNC_3
mmc_dev,FUNC_4
mmc_resp_type,FUNC_5
poll_loopcount,VAR_26
poll_threshold,VAR_27
rw_threshold,VAR_28
writel,FUNC_6
mmc_davinci_start_command,FUNC_7
host,VAR_29
cmd,VAR_30
cmd_reg,VAR_31
im_val,VAR_32
s,VAR_33
count,VAR_34
