ATMCI_BLKE,VAR_0
ATMCI_BLKLEN,FUNC_0
ATMCI_DATA_ERROR_FLAGS,VAR_1
ATMCI_ENDRX,VAR_2
ATMCI_ENDTX,VAR_3
ATMCI_MR,VAR_4
ATMCI_MR_PDCMODE,VAR_5
ATMCI_RXBUFF,VAR_6
ATMCI_TXBUFE,VAR_7
EINPROGRESS,VAR_8
MMC_DATA_READ,VAR_9
MMC_DATA_WRITE,VAR_10
XFER_RECEIVE,VAR_11
XFER_TRANSMIT,VAR_12
atmci_pdc_set_both_buf,FUNC_1
atmci_readl,FUNC_2
atmci_writel,FUNC_3
dma_map_sg,FUNC_4
mmc_get_dma_dir,FUNC_5
sg_copy_to_buffer,FUNC_6
swab32,FUNC_7
atmci_prepare_data_pdc,FUNC_8
host,VAR_13
data,VAR_14
iflags,VAR_15
tmp,VAR_16
i,VAR_17
