COMPLETION_NONE,VAR_0
DRIVER_NAME,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
MMC_CAP_4_BIT_DATA,VAR_6
MMC_CAP_SDIO_IRQ,VAR_7
MMC_VDD_32_33,VAR_8
MMC_VDD_33_34,VAR_9
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
S3C2410_GPE,FUNC_3
S3C2410_SDIDATA,VAR_10
S3C2410_SDIIMSK,VAR_11
S3C2440_SDIDATA,VAR_12
S3C2440_SDIIMSK,VAR_13
XFER_NONE,VAR_14
clk_disable_unprepare,FUNC_4
clk_get,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
clk_put,FUNC_8
dbg,FUNC_9
dbg_debug,VAR_15
dev_err,FUNC_10
dev_info,FUNC_11
disable_irq,FUNC_12
dma_release_channel,FUNC_13
dma_request_chan,FUNC_14
free_irq,FUNC_15
gpio_free,FUNC_16
ioremap,FUNC_17
iounmap,FUNC_18
mmc_add_host,FUNC_19
mmc_alloc_host,FUNC_20
mmc_free_host,FUNC_21
mmc_hostname,FUNC_22
mmc_priv,FUNC_23
pio_tasklet,VAR_16
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
release_mem_region,FUNC_27
request_irq,FUNC_28
request_mem_region,FUNC_29
resource_size,FUNC_30
s3cmci_cpufreq_deregister,FUNC_31
s3cmci_cpufreq_register,FUNC_32
s3cmci_debugfs_attach,FUNC_33
s3cmci_host_usedma,FUNC_34
s3cmci_irq,VAR_17
s3cmci_ops,VAR_18
s3cmci_probe_dt,FUNC_35
s3cmci_probe_pdata,FUNC_36
spin_lock_init,FUNC_37
tasklet_init,FUNC_38
s3cmci_probe,FUNC_39
pdev,VAR_19
host,VAR_20
mmc,VAR_21
ret,VAR_22
i,VAR_23
