EINVAL,VAR_0
IS_ERR,FUNC_0
MMC_CAP_NEEDS_POLL,VAR_1
MMC_CAP_NONREMOVABLE,VAR_2
PTR_ERR,FUNC_1
SDHCI_QUIRK2_BROKEN_HS200,VAR_3
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_4
clk_disable_unprepare,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
mmc_card_is_removable,FUNC_5
mmc_gpio_get_cd,FUNC_6
mmc_of_parse,FUNC_7
of_match_device,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_get_noresume,FUNC_11
pm_runtime_put_autosuspend,FUNC_12
pm_runtime_put_noidle,FUNC_13
pm_runtime_set_active,FUNC_14
pm_runtime_set_autosuspend_delay,FUNC_15
pm_runtime_set_suspended,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
sdhci_add_host,FUNC_18
sdhci_at91_dt_match,VAR_5
sdhci_at91_set_clks_presets,FUNC_19
sdhci_at91_set_force_card_detect,FUNC_20
sdhci_get_of_property,FUNC_21
sdhci_pltfm_free,FUNC_22
sdhci_pltfm_init,FUNC_23
sdhci_pltfm_priv,FUNC_24
sdhci_priv,FUNC_25
sdhci_at91_probe,FUNC_26
pdev,VAR_6
match,VAR_7
soc_data,VAR_8
host,VAR_9
pltfm_host,VAR_10
priv,VAR_11
ret,VAR_12
