AC12_SCLK_SEL,VAR_0
CAPA2_TSDR50,VAR_1
DIV_ROUND_UP,FUNC_0
DLL_SWT,VAR_2
EIO,VAR_3
IS_ERR,FUNC_1
MAX_PHASE_DELAY,VAR_4
MMC_TIMING_UHS_SDR50,VAR_5
PTR_ERR,FUNC_2
SDHCI_INT_DATA_CRC,VAR_6
SDHCI_INT_ENABLE,VAR_7
SDHCI_OMAP_AC12,VAR_8
SDHCI_OMAP_CAPA2,VAR_9
SDHCI_OMAP_DLL,VAR_10
SDHCI_RESET_CMD,VAR_11
SDHCI_RESET_DATA,VAR_12
SDHCI_SIGNAL_ENABLE,VAR_13
dev_err,FUNC_3
min,FUNC_4
mmc_priv,FUNC_5
mmc_send_tuning,FUNC_6
sdhci_omap_disable_tuning,FUNC_7
sdhci_omap_readl,FUNC_8
sdhci_omap_set_dll,FUNC_9
sdhci_omap_writel,FUNC_10
sdhci_pltfm_priv,FUNC_11
sdhci_priv,FUNC_12
sdhci_reset,FUNC_13
sdhci_writel,FUNC_14
thermal_zone_get_temp,FUNC_15
thermal_zone_get_zone_by_name,FUNC_16
sdhci_omap_execute_tuning,FUNC_17
mmc,VAR_14
opcode,VAR_15
host,VAR_16
pltfm_host,VAR_17
omap_host,VAR_18
thermal_dev,VAR_19
dev,VAR_20
ios,VAR_21
start_window,VAR_22
max_window,VAR_23
single_point_failure,VAR_24
dcrc_was_enabled,VAR_25
cur_match,VAR_26
prev_match,VAR_27
length,VAR_28
max_len,VAR_29
phase_delay,VAR_30
temperature,VAR_31
ret,VAR_32
reg,VAR_33
i,VAR_34
