EINVAL,VAR_0
MMC_HIGH_52_MAX_DTR,VAR_1
XENON_SLOT_DLL_CUR_DLY_VAL,VAR_2
XENON_SLOT_OP_STATUS_CTRL,VAR_3
XENON_TUNING_STEP_MASK,VAR_4
XENON_TUNING_STEP_SHIFT,VAR_5
XENON_TUN_CONSECUTIVE_TIMES_MASK,VAR_6
XENON_TUN_CONSECUTIVE_TIMES_SHIFT,VAR_7
dev_warn,FUNC_0
mmc_dev,FUNC_1
sdhci_pltfm_priv,FUNC_2
sdhci_priv,FUNC_3
sdhci_readl,FUNC_4
sdhci_writel,FUNC_5
unlikely,FUNC_6
xenon_emmc_phy_enable_dll,FUNC_7
xenon_emmc_phy_config_tuning,FUNC_8
host,VAR_8
pltfm_host,VAR_9
priv,VAR_10
params,VAR_11
reg,VAR_12
tuning_step,VAR_13
ret,VAR_14
