ARRAY_SIZE,FUNC_0
CORE_VENDOR_SPEC_POR_VAL,VAR_0
CORE_VERSION_MAJOR_MASK,VAR_1
CORE_VERSION_MAJOR_SHIFT,VAR_2
CORE_VERSION_MINOR_MASK,VAR_3
FF_CLK_SW_RST_DIS,VAR_4
HC_MODE_EN,VAR_5
INT_MASK,VAR_6
INT_MAX,VAR_7
INVALID_TUNING_PHASE,VAR_8
IORESOURCE_MEM,VAR_9
IRQF_ONESHOT,VAR_10
IS_ERR,FUNC_1
MSM_MMC_AUTOSUSPEND_DELAY_MS,VAR_11
PTR_ERR,FUNC_2
SDHCI_CAN_DO_8BIT,VAR_12
SDHCI_CAN_VDD_300,VAR_13
SDHCI_CAPABILITIES,VAR_14
SDHCI_HOST_VERSION,VAR_15
SDHCI_VENDOR_VER_MASK,VAR_16
SDHCI_VENDOR_VER_SHIFT,VAR_17
clk_bulk_disable_unprepare,FUNC_3
clk_bulk_prepare_enable,FUNC_4
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
clk_set_rate,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
dev_warn,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_request_threaded_irq,FUNC_14
mb,FUNC_15
mmc_of_parse,FUNC_16
msm_host_readl,FUNC_17
msm_host_writel,FUNC_18
of_device_get_match_data,FUNC_19
platform_get_irq_byname,FUNC_20
platform_get_resource,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_get_noresume,FUNC_24
pm_runtime_mark_last_busy,FUNC_25
pm_runtime_put_autosuspend,FUNC_26
pm_runtime_put_noidle,FUNC_27
pm_runtime_set_active,FUNC_28
pm_runtime_set_autosuspend_delay,FUNC_29
pm_runtime_set_suspended,FUNC_30
pm_runtime_use_autosuspend,FUNC_31
readl_relaxed,FUNC_32
readw_relaxed,FUNC_33
sdhci_add_host,FUNC_34
sdhci_get_of_property,FUNC_35
sdhci_msm_execute_tuning,VAR_18
sdhci_msm_handle_pwr_irq,FUNC_36
sdhci_msm_init_pwr_irq_wait,FUNC_37
sdhci_msm_pdata,VAR_19
sdhci_msm_pwr_irq,VAR_20
sdhci_msm_set_regulator_caps,FUNC_38
sdhci_pltfm_free,FUNC_39
sdhci_pltfm_init,FUNC_40
sdhci_pltfm_priv,FUNC_41
sdhci_priv,FUNC_42
writel_relaxed,FUNC_43
sdhci_msm_probe,FUNC_44
pdev,VAR_21
host,VAR_22
pltfm_host,VAR_23
msm_host,VAR_24
core_memres,VAR_25
clk,VAR_26
ret,VAR_27
host_version,VAR_28
core_minor,VAR_29
core_version,VAR_30
config,VAR_31
core_major,VAR_32
msm_offset,VAR_33
var_info,VAR_34
