ENOMEM,VAR_0
ENXIO,VAR_1
INIT_WORK,FUNC_0
LED_OFF,VAR_2
dev_dbg,FUNC_1
dev_err,FUNC_2
led_classdev_register,FUNC_3
mmc_add_host,FUNC_4
mmc_alloc_host,FUNC_5
mmc_dev,FUNC_6
mmc_hostname,FUNC_7
mmc_priv,FUNC_8
mutex_init,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_enable,FUNC_11
rtsx_usb_init_host,FUNC_12
rtsx_usb_led_control,VAR_3
rtsx_usb_update_led,VAR_4
snprintf,FUNC_13
to_usb_interface,FUNC_14
usb_get_intfdata,FUNC_15
rtsx_usb_sdmmc_drv_probe,FUNC_16
pdev,VAR_5
mmc,VAR_6
host,VAR_7
ucr,VAR_8
