CTL_RESPONSE,VAR_0
EILSEQ,VAR_1
ETIMEDOUT,VAR_2
MMC_DATA_READ,VAR_3
MMC_RSP_136,VAR_4
MMC_RSP_CRC,VAR_5
MMC_RSP_R3,VAR_6
TMIO_MASK_READOP,VAR_7
TMIO_MASK_WRITEOP,VAR_8
TMIO_STAT_CMDTIMEOUT,VAR_9
TMIO_STAT_CMD_IDX_ERR,VAR_10
TMIO_STAT_CRCFAIL,VAR_11
TMIO_STAT_STOPBIT_ERR,VAR_12
pr_debug,FUNC_0
schedule_work,FUNC_1
sd_ctrl_read16_and_16_as_32,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
tasklet_schedule,FUNC_5
tmio_mmc_disable_mmc_irqs,FUNC_6
tmio_mmc_enable_mmc_irqs,FUNC_7
tmio_mmc_cmd_irq,FUNC_8
host,VAR_13
stat,VAR_14
cmd,VAR_15
i,VAR_16
addr,VAR_17
