DMDN_SZ,VAR_0
O2_PLL_DLL_WDT_CONTROL1,VAR_1
O2_PLL_SOFT_RESET,VAR_2
O2_SD_FREG4_ENABLE_CLK_SET,VAR_3
O2_SD_FUNC_REG4,VAR_4
O2_SD_LOCK_WP,VAR_5
SDHCI_CLOCK_CARD_EN,VAR_6
SDHCI_CLOCK_CONTROL,VAR_7
SDHCI_CLOCK_INT_EN,VAR_8
dmdn_table,VAR_9
mmc_hostname,FUNC_0
o2_pci_set_baseclk,FUNC_1
pci_read_config_byte,FUNC_2
pci_read_config_dword,FUNC_3
pci_write_config_byte,FUNC_4
pci_write_config_dword,FUNC_5
pr_err,FUNC_6
pr_warn,FUNC_7
sdhci_o2_get_cd,FUNC_8
sdhci_o2_wait_dll_detect_lock,FUNC_9
sdhci_pci_priv,FUNC_10
sdhci_priv,FUNC_11
sdhci_readl,FUNC_12
sdhci_writeb,FUNC_13
sdhci_writel,FUNC_14
usleep_range,FUNC_15
sdhci_o2_dll_recovery,FUNC_16
host,VAR_10
ret,VAR_11
scratch_8,VAR_12
scratch_32,VAR_13
slot,VAR_14
chip,VAR_15
o2_host,VAR_16
