ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
JZ_MMC_CLK_RATE,VAR_3
JZ_MMC_JZ4740,VAR_4
MMC_CAP_4_BIT_DATA,VAR_5
MMC_VDD_32_33,VAR_6
MMC_VDD_33_34,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
free_irq,FUNC_7
jz4740_mmc_acquire_dma_channels,FUNC_8
jz4740_mmc_clock_disable,FUNC_9
jz4740_mmc_of_match,VAR_8
jz4740_mmc_ops,VAR_9
jz4740_mmc_release_dma_channels,FUNC_10
jz4740_mmc_reset,FUNC_11
jz4740_mmc_timeout,VAR_10
jz_mmc_irq,VAR_11
jz_mmc_irq_worker,VAR_12
mmc_add_host,FUNC_12
mmc_alloc_host,FUNC_13
mmc_free_host,FUNC_14
mmc_of_parse,FUNC_15
mmc_priv,FUNC_16
mmc_regulator_get_supply,FUNC_17
of_match_device,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
request_threaded_irq,FUNC_22
spin_lock_init,FUNC_23
timer_setup,FUNC_24
jz4740_mmc_probe,FUNC_25
pdev,VAR_13
ret,VAR_14
mmc,VAR_15
host,VAR_16
match,VAR_17
