BLKL_GPI_CD,VAR_0
BLKL_INT_ENABLE,VAR_1
BM_SOFT_RESET,VAR_2
CTLR_FIFO_RESET,VAR_3
INT0_CD_INT_EN,VAR_4
INT0_DI_INT_EN,VAR_5
INT1_CMD_RES_TOUT_INT_EN,VAR_6
INT1_CMD_RES_TRAN_DONE_INT_EN,VAR_7
INT1_DATA_TOUT_INT_EN,VAR_8
SDMMC_BLKLEN,VAR_9
SDMMC_BUSMODE,VAR_10
SDMMC_CTLR,VAR_11
SDMMC_DMATIMEOUT,VAR_12
SDMMC_INTMASK0,VAR_13
SDMMC_INTMASK1,VAR_14
SDMMC_STS0,VAR_15
SDMMC_STS1,VAR_16
SDMMC_STS2,VAR_17
STS2_DIS_FORCECLK,VAR_18
clk_set_rate,FUNC_0
mmc_priv,FUNC_1
readb,FUNC_2
writeb,FUNC_3
writew,FUNC_4
wmt_reset_hardware,FUNC_5
mmc,VAR_19
priv,VAR_20
reg_tmp,VAR_21
