EBUSY,VAR_0
MMC_CMD_ADTC,VAR_1
MMC_CMD_MASK,VAR_2
MMC_DATA_WRITE,VAR_3
MMC_GO_IDLE_STATE,VAR_4
MMC_RSP_136,VAR_5
MMC_RSP_CRC,VAR_6
MMC_RSP_PRESENT,VAR_7
REG_BCNTR,VAR_8
REG_BLKSZ,VAR_9
REG_CARG,VAR_10
REG_CMDR,VAR_11
REG_IMASK,VAR_12
SDXC_AUTO_COMMAND_DONE,VAR_13
SDXC_CHECK_RESPONSE_CRC,VAR_14
SDXC_COMMAND_DONE,VAR_15
SDXC_DATA_EXPIRE,VAR_16
SDXC_DATA_OVER,VAR_17
SDXC_INTERRUPT_ERROR_BIT,VAR_18
SDXC_LONG_RESPONSE,VAR_19
SDXC_RESP_EXPIRE,VAR_20
SDXC_SEND_AUTO_STOP,VAR_21
SDXC_SEND_INIT_SEQUENCE,VAR_22
SDXC_START,VAR_23
SDXC_WAIT_PRE_OVER,VAR_24
SDXC_WRITE,VAR_25
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_unmap_sg,FUNC_2
mmc_dev,FUNC_3
mmc_get_dma_dir,FUNC_4
mmc_priv,FUNC_5
mmc_request_done,FUNC_6
mmc_writel,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
sunxi_mmc_map_dma,FUNC_10
sunxi_mmc_start_dma,FUNC_11
sunxi_mmc_request,FUNC_12
mmc,VAR_26
mrq,VAR_27
host,VAR_28
cmd,VAR_29
data,VAR_30
iflags,VAR_31
imask,VAR_32
cmd_val,VAR_33
wait_dma,VAR_34
ret,VAR_35
