EINVAL,VAR_0
MMC_DATA_READ,VAR_1
MMC_READ_MULTIPLE_BLOCK,VAR_2
MMC_WRITE_MULTIPLE_BLOCK,VAR_3
SD_IO_RW_EXTENDED,VAR_4
USDHI6_SD_CMD_APP,VAR_5
USDHI6_SD_CMD_CMD12_AUTO_OFF,VAR_6
USDHI6_SD_CMD_DATA,VAR_7
USDHI6_SD_CMD_MODE_RSP_NONE,VAR_8
USDHI6_SD_CMD_MODE_RSP_R1,VAR_9
USDHI6_SD_CMD_MODE_RSP_R1B,VAR_10
USDHI6_SD_CMD_MODE_RSP_R2,VAR_11
USDHI6_SD_CMD_MODE_RSP_R3,VAR_12
USDHI6_SD_CMD_MULTI,VAR_13
USDHI6_SD_CMD_READ,VAR_14
dev_warn,FUNC_0
mmc_dev,FUNC_1
mmc_resp_type,FUNC_2
usdhi6_cmd_flags,FUNC_3
host,VAR_15
mrq,VAR_16
cmd,VAR_17
opc,VAR_18
