CQHCI_CTL,VAR_0
CQHCI_HALT,VAR_1
SDHCI_BUFFER,VAR_2
SDHCI_DATA_AVAILABLE,VAR_3
SDHCI_PRESENT_STATE,VAR_4
SDHCI_QUIRK2_SUPPORT_SINGLE,VAR_5
SDHCI_REQ_USE_DMA,VAR_6
SDHCI_TRANSFER_MODE,VAR_7
SDHCI_TRNS_BLK_CNT_EN,VAR_8
SDHCI_TRNS_DMA,VAR_9
cqhci_readl,FUNC_0
cqhci_writel,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
mdelay,FUNC_4
mmc_dev,FUNC_5
mmc_priv,FUNC_6
sdhci_cqe_enable,FUNC_7
sdhci_readl,FUNC_8
sdhci_readw,FUNC_9
sdhci_writew,FUNC_10
esdhc_cqe_enable,FUNC_11
mmc,VAR_10
host,VAR_11
cq_host,VAR_12
reg,VAR_13
mode,VAR_14
count,VAR_15
