DM_CM_DTRAN_MODE,VAR_0
DM_DTRAN_ADDR,VAR_1
DTRAN_MODE_ADDR_MODE,VAR_2
DTRAN_MODE_BUS_WIDTH,VAR_3
DTRAN_MODE_CH_NUM_CH0,VAR_4
DTRAN_MODE_CH_NUM_CH1,VAR_5
IS_ALIGNED,FUNC_0
MMC_DATA_READ,VAR_6
SDHI_INTERNAL_DMAC_ADDR_MODE_FIXED_ONLY,VAR_7
SDHI_INTERNAL_DMAC_ONE_RX_ONLY,VAR_8
SDHI_INTERNAL_DMAC_RX_IN_USE,VAR_9
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
global_flags,VAR_10
mmc_get_dma_dir,FUNC_3
renesas_sdhi_internal_dmac_dm_write,FUNC_4
renesas_sdhi_internal_dmac_enable_dma,FUNC_5
sg_dma_address,FUNC_6
test_and_set_bit,FUNC_7
test_bit,FUNC_8
renesas_sdhi_internal_dmac_start_dma,FUNC_9
host,VAR_11
data,VAR_12
sg,VAR_13
dtran_mode,VAR_14
