EINVAL,VAR_0
EMMC_5_1_PHY,VAR_1
ETIMEDOUT,VAR_2
MMC_HIGH_52_MAX_DTR,VAR_3
WARN_ON,FUNC_0
XENON_DLL_BYPASS_EN,VAR_4
XENON_DLL_ENABLE,VAR_5
XENON_DLL_FAST_LOCK,VAR_6
XENON_DLL_LOCK_STATE,VAR_7
XENON_DLL_PHASE_90_DEGREE,VAR_8
XENON_DLL_PHASE_MASK,VAR_9
XENON_DLL_PHSEL0_SHIFT,VAR_10
XENON_DLL_PHSEL1_SHIFT,VAR_11
XENON_DLL_REFCLK_SEL,VAR_12
XENON_SLOT_EXT_PRESENT_STATE,VAR_13
dev_err,FUNC_1
ktime_add_ms,FUNC_2
ktime_after,FUNC_3
ktime_get,FUNC_4
mmc_dev,FUNC_5
sdhci_pltfm_priv,FUNC_6
sdhci_priv,FUNC_7
sdhci_readl,FUNC_8
sdhci_readw,FUNC_9
sdhci_writel,FUNC_10
udelay,FUNC_11
xenon_emmc_phy_enable_dll,FUNC_12
host,VAR_14
reg,VAR_15
pltfm_host,VAR_16
priv,VAR_17
phy_regs,VAR_18
timeout,VAR_19
timedout,VAR_20
