EMMC_5_0_PHY,VAR_0
MMC_HIGH_52_MAX_DTR,VAR_1
MMC_TIMING_MMC_HS400,VAR_2
WARN_ON,FUNC_0
XENON_EMMC5_1_FC_QSP_PD,VAR_3
XENON_EMMC5_1_FC_QSP_PU,VAR_4
XENON_EMMC5_FC_QSP_PD,VAR_5
XENON_EMMC5_FC_QSP_PU,VAR_6
XENON_EMMC_5_0_PHY_PAD_CONTROL,VAR_7
XENON_EMMC_PHY_PAD_CONTROL1,VAR_8
XENON_ENABLE_DATA_STROBE,VAR_9
XENON_ENABLE_RESP_STROBE,VAR_10
XENON_SLOT_EMMC_CTRL,VAR_11
dev_dbg,FUNC_1
mmc_dev,FUNC_2
sdhci_pltfm_priv,FUNC_3
sdhci_priv,FUNC_4
sdhci_readl,FUNC_5
sdhci_writel,FUNC_6
xenon_emmc_phy_enable_dll,FUNC_7
xenon_emmc_phy_strobe_delay_adj,FUNC_8
host,VAR_12
pltfm_host,VAR_13
priv,VAR_14
reg,VAR_15
